Ref,Nom,Prenom,genre,Date embauche,date naissance,company
1,Andrianina,Hery,Masculin,15/01/2024,12/05/1985,My Company
2,Rasoamalala,Fara,Feminin,22/03/2024,08/11/1990,My Company
3,Razafy,Toky,Masculin,10/02/2023,25/07/1988,My Company
4,Randrianasolo,Noro,Feminin,05/06/2024,14/02/1995,My Company
5,Rajaonarivelo,Mamy,Masculin,30/04/2022,03/09/1982,My Company
6,Raharison,Vola,Feminin,18/08/2024,21/12/1987,My Company
7,Rakotomalala,Rija,Masculin,12/07/2023,16/04/1991,My Company
8,Randriamampianina,Lanto,Feminin,25/11/2024,07/06/1989,My Company
9,Rabemananjara,Solo,Masculin,14/09/2022,29/10/1986,My Company
10,Rafanomezantsoa,Aina,Feminin,03/12/2023,11/01/1993,My Company
11,Rakotondrasoa,Tiana,Feminin,01/01/2025,15/03/1992,My Company
12,Rasolofomanana,Jean,Masculin,20/12/2024,10/06/1980,My Company
13,Ramalanjaona,Miora,Feminin,15/06/2023,28/09/1998,My Company
14,Ratsimbazafy,Fidy,Masculin,10/10/2022,05/02/1975,My Company
15,Randriamanantena,Lala,Feminin,25/03/2024,17/11/2000,My Company
16,Rakotoarisoa,Nirina,Masculin,30/09/2025,22/04/1983,My Company
17,Rasamimanana,Voary,Feminin,12/02/2024,30/12/1994,My Company
18,Rabeharisoa,Tsiry,Masculin,05/08/2023,14/07/1987,My Company
19,Ramahazo,Lanto,Feminin,18/11/2024,09/05/1991,My Company
20,Randriamiarisoa,Solofo,Masculin,01/03/2022,20/08/1978,My Company
21,Rakotonirina,Mamy,Feminin,15/07/2025,03/01/1996,My Company
22,Rasolonjatovo,Noro,Masculin,22/04/2024,12/10/1984,My Company
23,Ramamonjisoa,Aina,Feminin,10/09/2023,27/02/1990,My Company
24,Rakotobe,Tahiry,Masculin,05/12/2022,08/06/1981,My Company
25,Randriantsara,Volana,Feminin,30/06/2024,15/04/1997,My Company
26,Rakotomalala,Feno,Masculin,12/01/2025,23/09/1988,My Company
27,Rasolondraibe,Mialy,Feminin,25/08/2023,01/12/1993,My Company
28,Ramarojaona,Tovo,Masculin,18/02/2024,19/07/1985,My Company
29,Rakotondrabe,Haja,Masculin,01/10/2025,06/03/1970,My Company
30,Randriamihaja,Niaina,Feminin,15/05/2023,11/11/1999,My Company